,USGDPT,WDGDPT,PEPSHE
1988-02,98.85287520515264,97.34338987561965,100.06040581083148
1988-03,98.78215969524454,97.06976301158925,100.33426258694614
1988-04,98.63331803917617,97.05943035512658,99.9761425214786
1988-05,98.81737330389554,97.14402675400564,99.94850307902104
1988-06,98.91047848224923,96.86855366391033,100.01576409930739
1988-07,98.60523694306849,96.76349994088012,100.02879013264831
1988-08,98.49869436335034,96.44508946805465,100.2553139995924
1988-09,98.80804458975607,96.87252471956367,100.23292820196123
1988-10,98.45390570713738,96.92345743907165,100.17553570718229
1988-11,98.32689534412876,97.14205942097702,99.92109787279921
1988-12,98.64529404712799,96.71443870139596,99.98120022984011
1989-01,98.49079925389466,96.59807659611272,100.10028394967027
1989-02,98.53894743615075,96.64822976338398,99.97973255425715
1989-03,98.89590474795573,96.76439488225192,100.21993696651958
1989-04,99.02800267730281,97.05199907246293,100.03181412986547
1989-05,99.28278013290898,96.91444713015642,99.95644592945534
1989-06,99.54590470775577,97.09158327168431,99.86916262445949
1989-07,99.7092558482268,97.33071792595747,99.79420589956757
1989-08,99.69838920275821,97.428835433682,99.83989745570855
1989-09,99.78074432309792,97.44557494366805,99.8217122350517
1989-10,100.24509502362793,97.65370156973519,100.08805284278877
1989-11,100.20630247134503,97.55737508593704,99.90022615071675
1989-12,99.88810179962803,97.20832372597967,99.74471111871752
1990-01,100.00324433302072,97.04905124744874,99.66710297248721
1990-02,100.10370856623099,96.97267381097436,99.55107907534789
1990-03,99.97292252449645,97.2114281432588,99.34486444393335
1990-04,99.99111595570754,97.07380752551505,99.53726408778275
1990-05,100.04748811728932,96.95804541267348,99.76565677413251
1990-06,99.95371116113,97.06693699972101,99.57340702713748
1990-07,99.92287106164683,96.96963520674595,99.6548414600173
1990-08,100.07022608759904,97.10354084510601,99.49942735994719
1990-09,99.97183640777098,97.09884167300552,99.46807204281666
1990-10,99.7148834020251,97.19520722490817,99.4479326246659
1990-11,99.76625978666084,96.83916672133478,99.78198286323119
1990-12,99.93080295588369,97.0704878198309,99.64272992940131
1991-01,99.59025356040478,97.19399517562974,99.36260090135589
1991-02,99.47789657707521,96.94632572480457,99.76701815720274
1991-03,99.26756714449658,96.81620292803234,99.82586368209485
1991-04,99.6748053244184,96.65145890501154,99.85907357650366
1991-05,99.76066508806443,96.63422503685494,99.70783842466442
1991-06,99.75511040493295,96.5584739552433,99.52843773529342
1991-07,99.71414005872556,96.66020877937092,99.50978239218635
1991-08,100.05568469820246,96.66109046455477,99.1620630906987
1991-09,99.75427752006004,96.57008897852165,99.2954738365286
1991-10,99.66740518584302,96.69547456434685,99.62388896305193
1991-11,99.90286077243839,96.72353161169495,99.75056406849457
1991-12,99.77461336272387,96.57299420009963,99.89201045507147
1992-01,99.98443573893061,96.70587770174171,99.74627933994509
1992-02,100.24297769180023,96.76863708399962,99.49505788738884
1992-03,100.17855735522865,96.71099792579248,99.49797182623776
1992-04,100.11581884018392,96.80750509257943,99.63867265610604
1992-05,100.16872416197748,96.54349153384089,99.66582648289673
1992-06,100.29276961389596,96.61417069180676,99.56124395354571
1992-07,100.37933494064826,96.7510662446203,99.74491283143063
1992-08,100.28748555519283,96.55662932688706,99.99828470342497
1992-09,100.3688846452244,96.60553066583302,100.26753051783368
1992-10,100.22460732768805,96.83501930157348,100.27214161305773
1992-11,100.23525646060625,96.96332113111083,100.36516880806955
1992-12,100.13055008673433,96.98338102781354,100.42439929317904
1993-01,100.40978540653767,97.11593446251045,100.07575673131915
1993-02,100.54521379909367,97.13781361914336,100.21476009664863
1993-03,100.57436109422122,96.80371288960568,100.33060973759527
1993-04,100.75503743347139,97.03273410201572,100.32655058138353
1993-05,100.84313586744844,97.3504189108048,100.43583046357813
1993-06,100.85185026221444,97.29940837479232,100.29822209015981
1993-07,101.08156626290865,97.33536455546657,100.1628308345845
1993-08,101.14987430382382,97.50990480908848,100.1201955942482
1993-09,100.78072546972486,97.52428241978389,100.12735227074808
1993-10,100.60902195393989,97.40312434326455,100.5979531497875
1993-11,100.35772488293209,97.00434024483295,100.4981945023788
1993-12,100.09997006077167,97.00278898853267,100.06905929694577
1994-01,99.97245255298778,96.99384993866867,100.11878831539096
1994-02,100.03305620211972,97.01618011475395,100.03882373026983
1994-03,99.99035339270432,97.3756057866006,99.66342125504518
1994-04,100.00247244397522,97.37126304687968,99.9869535272447
1994-05,100.10662250390266,97.27052974005004,100.31156756853878
1994-06,100.14569252917889,97.26557543529343,100.03014723572683
1994-07,100.14732569535101,97.17630288608976,99.9871651892425
1994-08,100.11524299771189,97.00618194508097,99.92903530742892
1994-09,100.21320561682303,97.07093006044656,99.91675358439919
1994-10,100.49625960458938,97.35859818281625,99.85932037377901
1994-11,100.4296824547856,97.52410517064996,99.48325020878214
1994-12,100.32829064832657,97.69039216024755,99.68683630282995
1995-01,100.44703521587302,97.7165304928096,99.69779030762024
1995-02,100.21341098371961,97.88177254900548,99.7250541421954
1995-03,99.93897977321691,97.53631238567043,99.71111573093239
1995-04,99.95435522123046,97.56778525783729,99.64302392735829
1995-05,99.57663472503171,97.53215136811262,99.60198249969771
1995-06,99.21480398952707,97.26908371748372,99.69110562017714
1995-07,99.1914137376826,97.35482214416031,99.60294522369767
1995-08,99.39717227577458,97.38405517276372,99.43704054517467
1995-09,99.3241536944085,97.37367984833597,99.55355805534337
1995-10,99.1627715441289,97.27668912299458,99.69311392863997
1995-11,98.92017542424678,97.5492729237552,99.9532932201971
1995-12,99.10372883184553,97.62454176944603,99.96347218694824
1996-01,99.22766273622979,97.57404251189482,100.29976094784236
1996-02,99.6024010767343,97.35010022778077,99.84564530758756
1996-03,99.75761603643726,97.46408797047303,99.77683494895756
1996-04,99.97740617225274,97.11607929726144,99.72041208922792
1996-05,100.33356951445742,97.22093560315905,99.68609373945841
1996-06,100.5887742552948,97.6283818014561,99.47084833800801
1996-07,100.28508913095644,97.97190165618534,99.34704839404397
1996-08,100.34939560118194,98.05707766368292,99.32734600931536
1996-09,100.30295861975395,97.97695743918375,99.26398889616846
1996-10,100.49499448487171,98.03489097279396,99.31599613706399
1996-11,100.72983391920533,98.32587558782103,99.56526893677088
1996-12,100.36653569098422,98.84232034787561,99.46290169614078
1997-01,100.41232638593198,98.89758786735119,99.69386309787163
1997-02,100.60204456381001,99.02754043613645,99.63975926672082
1997-03,100.43311018235566,98.80706788500002,99.6365688434851
1997-04,100.57041252731962,98.71275688604794,99.53076805152334
1997-05,100.43626216451666,98.75681166507287,99.89453357430789
1997-06,100.2007074705696,98.65005255291138,99.97186553601033
1997-07,100.25937315882926,98.51217344635828,99.91559869154489
1997-08,100.19987015657838,98.48909324780021,99.85836205693143
1997-09,100.20101485705082,98.57252674251622,99.7235697854144
1997-10,100.26160624269276,98.34630145433141,99.69351579347992
1997-11,100.42259466923784,98.2272737446751,99.841619681228
1997-12,100.02214149034334,98.1479675652844,99.98295986605174
1998-01,100.13590364911494,98.49917117070326,100.26349960799037
1998-02,100.09591703036524,98.50655412334078,100.20541155104713
1998-03,99.80407183594613,98.58429203208756,100.01574389612344
1998-04,99.84237652947624,98.704610677207,100.03034456343043
1998-05,99.5723798921856,98.71224658043172,100.38935947815415
1998-06,99.55982193276117,98.7376432977932,100.4725044357183
1998-07,99.53036261706883,98.51555869621755,100.52238560307268
1998-08,99.53106136181057,98.65363452003338,100.36214508127213
1998-09,99.95727648362195,98.55859289969263,100.31661080993956
1998-10,100.22786155341186,98.61870797764757,100.46084162188014
1998-11,100.42617122854747,98.59880341828504,100.52891564125508
1998-12,100.51853813988691,98.2623336453507,100.24816754463708
1999-01,100.52290865655029,98.30220132294023,100.39419617330319
1999-02,100.67758561204437,98.16601325218758,100.31553831646778
1999-03,100.72612288257893,98.21352685828998,100.05355348677054
1999-04,100.54859583531173,98.06763149069285,99.99989788094726
1999-05,100.84704103442694,98.32255397272368,99.91180539529192
1999-06,100.75919870468132,98.11646830306991,99.53275795316333
1999-07,100.96059694485744,98.20399575080586,99.46393570039331
1999-08,101.07671621516963,98.48609289131724,99.37011596850533
1999-09,101.36118986972384,98.5188804174916,99.34505645137526
1999-10,101.65976490213633,98.43635422480673,99.28669173929468
1999-11,101.53160888321138,98.3852183046902,99.25073900222208
1999-12,101.27034645231447,98.19452407486237,99.19309229410604
2000-01,101.39323306570434,98.38321194663702,99.069330576133
2000-02,101.80382714301683,98.56066507535007,99.20322866219544
2000-03,101.76333745511062,98.58934529885259,99.09963202818831
2000-04,101.62740770382048,98.23155137860199,98.95653745571882
2000-05,101.62221324331672,98.27728707118719,99.18892796640016
2000-06,101.35798745862348,98.35802907040438,99.12180570603658
2000-07,101.34418610524429,98.18118062805947,98.9750387467367
2000-08,101.0580366644509,98.29336829323432,99.0010593856678
2000-09,101.19454998962792,98.1598869343517,99.19495199897715
2000-10,101.39307408051606,98.24853439795935,99.3983664853154
2000-11,101.13898231033815,98.32565023673524,99.16949994221358
2000-12,101.3904167852884,97.9764444195125,99.35673365245374
2001-01,101.36581366774485,97.63420223982075,99.1393080912934
2001-02,101.40488833237511,97.62001657366784,99.05426639835903
2001-03,101.35308993442888,97.65201510421402,99.19926391570748
2001-04,101.60461988923859,97.52662950618169,98.87657656687236
2001-05,101.55887210271413,97.62106226234216,98.53855548612313
2001-06,101.63830190741736,97.36074713213353,98.30892187223505
2001-07,101.3106371872136,97.3013049009941,98.44662255648366
2001-08,101.14059107644246,97.42981045506195,98.77499578243635
2001-09,101.3329695629465,97.4967719425736,98.30846150751462
2001-10,101.56302891880114,97.57815161833413,98.0712125874874
2001-11,101.4989128794275,97.83764946615258,98.3157962635892
2001-12,101.16491687760592,97.970347780179,98.16970230351744
2002-01,101.1765182190961,97.89581782344248,98.00034749116635
2002-02,101.25518096400343,97.98833066006738,98.41697873991035
2002-03,101.07779101836091,98.08585185612486,97.94518951085212
2002-04,101.14375503823025,98.08056244557342,97.78113093411075
2002-05,101.2232344185297,98.26718536350728,97.7507304952459
2002-06,101.15248433941709,98.35627042173842,97.58565337005703
2002-07,101.24161818262488,97.93342238920509,97.83374239398609
2002-08,101.47152640833875,97.95828462369954,97.73158892277385
2002-09,101.5881081058275,97.74782591668371,97.69551763780598
2002-10,101.46904473577962,97.96399394665254,97.83966932323243
2002-11,101.44417984536325,98.0679216380329,97.50332070357442
2002-12,101.60280847524294,98.05985818103467,97.57747657042366
2003-01,101.9118027139021,98.02620167099178,97.34292420770554
2003-02,101.82746431089922,97.87344800972535,97.10190887017681
2003-03,102.11184022801139,97.8265296360916,97.12491442113384
2003-04,102.23811881315414,98.35391893404368,97.28358188432641
2003-05,102.46424332767083,98.11587685215652,97.01189007692886
2003-06,102.53140388699474,98.19086960406534,96.95426592124731
2003-07,102.63094280648457,98.14458342340251,96.75548815590672
2003-08,102.85867991885671,97.79567653583425,96.68530531985526
2003-09,103.23376638258681,97.99495688122431,96.78041472774188
2003-10,103.49863901119261,98.14904828409449,96.81094130263484
2003-11,103.50665142176274,98.40517298429421,96.89190095035066
2003-12,103.36239076416278,98.4228318974413,96.49611745217958
2004-01,103.48621524412407,98.56409235664047,96.48074861443115
2004-02,103.34870422334781,98.71494391406955,96.4690307018264
2004-03,103.16757802693668,98.52449718768545,96.40456514216133
2004-04,103.06749320789964,98.6360935389023,96.36607890852149
2004-05,102.6927795534333,98.38833758214973,96.58164873487702
2004-06,102.43179680341787,98.24222922772312,96.46176421264501
2004-07,102.43289584182604,98.45301586791379,96.36329399492021
2004-08,102.07513987216224,98.39537461085453,96.62041952382327
2004-09,101.75424671198274,98.37143517683276,96.78023844909454
2004-10,101.74985681659888,98.44956598214856,96.81262883969978
2004-11,101.92372621186571,98.57001900376177,96.76416470882253
2004-12,102.3692981954369,98.49498925155284,96.7683061086497
2005-01,102.24485226755311,98.1010608593779,96.63262347187994
2005-02,102.46166901873572,98.17668425933157,96.44817763484367
2005-03,102.40964759558192,98.40645267390894,96.54287795034973
2005-04,102.19714756157121,98.36857937051785,96.6350918805874
2005-05,102.04592450774818,98.44559224259154,96.63881759846251
2005-06,102.17098241230207,98.267013503528,96.3737904612184
2005-07,102.28159053964725,98.11171140612126,96.41696109729422
2005-08,102.27723833874862,97.97930012412944,96.56413635665587
2005-09,102.20995555880145,98.17750154791035,96.53107783270654
2005-10,102.55034286934455,98.30502632777105,96.30104720668723
2005-11,102.64819171110116,98.46088212309859,96.37008780135325
2005-12,102.23702516811758,98.54533148126947,96.26063062407454
2006-01,102.32683792345148,98.36820327263874,96.18833720444098
2006-02,102.23692146509889,98.62735884489314,96.19431398446791
2006-03,101.93975831323121,98.72401305482991,96.14769172060055
2006-04,101.96385203275065,98.80681959934539,96.10760377297538
2006-05,101.67961616622247,98.98217152618099,96.02934593892051
2006-06,101.72276751719988,98.8498835807627,96.14378725170012
2006-07,101.70486328120325,98.76089669310976,96.3578795215811
2006-08,101.99963419650844,98.76311734672404,96.41200707979702
2006-09,101.71228644674034,98.59352370153552,96.20827595038396
2006-10,101.73715864324966,98.59896594840622,96.28870608493384
2006-11,102.07551414931868,98.87542710341052,96.44376005998278
2006-12,102.02276089285472,98.58895993054122,96.63763683593253
2007-01,102.0357523328427,98.6094671578083,96.74677967779887
2007-02,101.82405999273558,98.62247335370775,96.48181194061397
2007-03,101.74911209392991,98.5472538556287,96.51786910413735
2007-04,101.68288342162386,98.67878512984537,96.37669966445637
2007-05,101.75150496519466,98.7465495220045,96.5945722867885
2007-06,101.58349278410444,98.76868268182324,96.531321261136
2007-07,101.54401247997285,98.59587501891724,96.58878017609261
2007-08,101.36050723732109,98.49120134437818,96.58457949446337
2007-09,101.39368236028916,98.48689262067602,96.4365223023538
2007-10,101.70561743911892,98.6223392654513,96.30929478646821
2007-11,101.67872702166649,98.37818461438317,96.38263061016221
2007-12,101.56569056852938,98.26617342264603,96.23807393678912
2008-01,101.64197272896396,98.15021451852807,96.4824543602447
2008-02,101.64348140021819,98.02308994788311,96.21716370324745
2008-03,101.57511302765658,97.87465658951523,96.43988137724683
2008-04,101.3549929396823,97.61841752636532,96.60506085238335
2008-05,101.30624817899549,97.43535477010737,96.86043097148325
2008-06,101.24543882417973,97.39148547798442,96.77456713216789
2008-07,101.35374033507081,97.26845562456374,96.88294862443337
2008-08,101.17637275707443,97.26883760554824,96.84361408484978
2008-09,101.14044397516531,97.12477110656563,96.84426762148148
2008-10,101.41793603925105,97.22713797214006,96.85826941945469
2008-11,101.20196244903255,97.08169997662404,96.67277374790388
2008-12,100.9607516387248,97.03281754582592,96.53577205503258
2009-01,101.09862464166979,96.83368733350035,96.31419295365639
2009-02,101.4509129399892,97.19373168587232,96.24494786345747
2009-03,101.62319778755126,97.09773242514439,96.26439417088494
2009-04,101.76053630122777,96.84367289096589,96.0379965310566
2009-05,101.62489538694972,96.75600472958735,95.6198230708586
2009-06,101.6740913240476,96.85405556323363,95.67938096110082
2009-07,101.33574870529196,96.97707762254603,95.39251168033176
2009-08,101.42034209911259,97.28595708232648,95.70144162064008
2009-09,101.30903940289625,97.25680664373805,95.8546892437304
2009-10,101.24356993120294,97.33447418364936,95.47120782561235
2009-11,101.42141322400846,97.29640747774965,95.31409368590688
2009-12,101.22084995535036,97.58753287640964,95.20003960651147
2010-01,100.94938739234935,97.73955652790298,94.96370541776267
2010-02,100.71450793110337,97.79890876119825,94.99002979518798
2010-03,100.88994938035087,97.87642649840339,94.9861286110926
2010-04,101.02211915810632,97.95548830065489,94.92802498104128
2010-05,101.23812982004297,98.05272509125554,94.81763117478448
2010-06,101.41854752534061,98.2310659557899,94.6053303245249
2010-07,101.47957374218399,98.3893986334753,94.77527410351884
2010-08,101.48886320559104,98.32675538789447,94.84715773506093
2010-09,101.58569401429635,98.20017772733347,94.85571975383642
2010-10,101.6521879901337,98.2957989458402,94.70783398237559
2010-11,101.62050784571397,98.41685595908305,94.6085644576049
2010-12,101.28589152625345,98.68922603569801,94.8365680911434
2011-01,101.36263589854417,98.34009270223333,94.80717690232329
2011-02,101.43168741556165,98.20130875478287,94.59272558750565
2011-03,101.17884224824235,98.16219463284966,94.72208251435549
2011-04,100.85226895577408,98.27282343982316,94.72513095214356
2011-05,100.70046530004294,98.09172667481451,94.70754052699006
2011-06,100.78366130901402,98.00757607585334,94.57472533047104
2011-07,100.64501481673874,98.08799048831814,95.04740168545788
2011-08,100.48202662708063,98.03483064990655,95.17661019182407
2011-09,100.7613145407284,97.96040958400228,95.19040679187594
2011-10,100.56335550287206,98.0377032193066,95.06539235940504
2011-11,101.04052469604956,97.83163793150058,95.41206052561164
2011-12,100.68663915100755,97.56708058293158,95.52720148025038
2012-01,100.74819203495093,97.5748008139586,95.61754090005022
2012-02,100.54330030779606,97.51694051240395,95.99535253364057
2012-03,100.58009198970541,97.36516904216369,96.04996963491304
2012-04,100.73359456699693,97.44029438091326,96.07473683521268
2012-05,100.79039448813485,97.35392643415696,96.33442218202329
2012-06,100.62404988130862,97.1504564854059,96.12309092739031
2012-07,100.44141876739833,97.21412360229888,96.02826714251228
2012-08,100.35176295719599,97.07995647950489,95.90786154579435
2012-09,100.3319312021423,96.91505559667117,96.16643865946585
2012-10,100.28249169253137,96.73420984792071,96.199688126661
2012-11,100.56891512571973,96.58904132854609,96.06021216275826
2012-12,100.6445906883322,96.4171325698154,96.37386111361782
2013-01,100.51053324373176,96.57881874173312,96.64793977917374
2013-02,100.35089612476318,96.47253039476679,96.5522567645424
2013-03,100.52861472251034,96.61403101377662,96.63373537270404
2013-04,100.6674080179478,96.25191359729182,96.7198199387534
2013-05,100.5537911044828,96.2232511899278,96.69516871093899
2013-06,100.44898653161776,96.39642046557873,96.95713420973999
2013-07,100.55458450052674,96.33542811881006,97.01142777919566
2013-08,100.5769726164205,96.17729374724064,97.14869135709156
2013-09,100.95192624139035,96.31130963851375,97.4190810548714
2013-10,101.10204081124809,95.90591872395224,97.39879621794275
2013-11,101.64131515614227,95.93050880835689,97.51120349423175
2013-12,101.6683003045057,96.03146973423051,97.50271107549212
2014-01,101.76951872382611,95.94828782481704,97.67124052874786
2014-02,101.80926704349393,95.86242366271225,97.46893650269077
2014-03,101.51732988593037,95.8331045577824,97.4010988784349
2014-04,101.49550905789597,95.81019569873843,97.31704135702101
2014-05,101.33405187532114,95.90421956453406,97.10409441306463
2014-06,101.01712460334524,95.96928495066285,96.75189299247458
2014-07,100.83463180839934,95.97910368848733,96.85898070270346
2014-08,100.88984931117588,95.84506579994985,96.90367166004347
2014-09,101.19026886609687,95.78992879458366,96.85313169769294
2014-10,101.21437291968134,95.77732890479359,96.94849207497244
2014-11,100.80328377923887,95.6785425721459,97.38514140701182
2014-12,100.8188577439168,95.50196536301314,97.39343262223528
2015-01,101.0556793025508,95.61574346231727,97.7209817672619
2015-02,100.92747684879551,95.77962414454588,97.81231226863098
2015-03,100.86304081474016,95.79404026814248,97.84855880397228
2015-04,100.85708129129907,96.06787154967297,97.81005826309391
2015-05,100.72007129125997,95.8809152060312,97.98623710447792
2015-06,100.80143017722207,95.82134157404636,98.20420707120057
2015-07,100.50861636047887,95.96086661761484,98.41635380760812
2015-08,100.48147748403902,95.78123561141008,98.22395033584058
2015-09,100.51940623851871,95.84450698876338,98.15548098718303
2015-10,100.6208474673802,95.84113348324722,98.35115604503048
2015-11,100.88326472515317,95.91110073696811,98.16127196382432
2015-12,100.33411602340476,95.55786324401738,97.9887840532084
2016-01,100.38814738764871,95.50824191570037,98.03763060266607
2016-02,100.22748691233096,95.55724163494982,98.04603233677555
2016-03,100.26785550196205,95.59228031977602,97.94099056108081
2016-04,100.14610847075001,95.11352445615945,97.9954702026196
2016-05,100.02118726858724,94.87118900048065,98.34036694654384
2016-06,99.74044481085227,94.79065826565754,98.23528870150459
2016-07,99.6627451005028,95.20410271431362,98.13967916620219
2016-08,99.72328995836132,94.98104595424847,98.39792405720823
2016-09,99.709488352708,95.07267497224409,98.32202102764742
2016-10,99.79747433355463,94.98077900636336,98.4677144528896
2016-11,99.84817526136577,94.92561756745083,98.26795152845747
2016-12,99.83269880602131,94.72399611518576,98.23462007968679
2017-01,99.93905585577032,94.81561437631952,98.16347653793785
2017-02,99.92401189660018,94.52238745990084,98.15276650999861
2017-03,99.9952348116707,94.69537810573026,98.26846082406027
2017-04,100.02922341147912,94.83410915038374,98.10454405484347
2017-05,99.86260629548886,94.9204717080725,98.19549189296654
2017-06,99.77489016852049,95.03684538672874,98.25963726303542
2017-07,99.69226076982434,94.74202932147952,98.44684189346393
2017-08,99.7025521607561,94.59698787403781,98.6621804392233
2017-09,99.70818272702132,94.78755050173486,98.75920053907473
2017-10,99.71338314776287,94.6497844490228,98.77603278520952
2017-11,99.81528808991963,94.45966809713772,98.62276783860665
2017-12,99.82733788502995,94.61534514748135,98.40472728375347
2018-01,99.82347537303475,94.89580285261289,98.56690650213976
2018-02,100.30009498767885,94.64425525078836,98.62668332567688
2018-03,100.70787008194422,94.59936490657958,98.8037092968396
2018-04,100.88703713071642,94.63067258290717,98.68890671025407
2018-05,100.66009888724712,94.61749243186927,98.78764549816533
2018-06,100.56780438537596,94.53806773058255,98.59594306520927
2018-07,100.62058102106543,94.55530503475993,98.61279076124671
2018-08,100.54756961270395,94.38172575434184,98.59642342691029
2018-09,100.49058207725972,94.1322139793293,98.84747809118365
2018-10,100.22189248426217,93.9926220305016,99.25988586805575
2018-11,100.33364702662982,93.94052303723124,98.77882641491033
2018-12,100.45904723409475,94.1461988892848,99.03211695365684
2019-01,100.38259493594465,94.18412172527042,98.98367514689387
2019-02,100.37580818750442,93.54540118762903,99.21986188756789
2019-03,100.13658306992474,93.57782664908079,99.19755978849307
2019-04,100.44591400758594,93.54145395003967,99.17231899301133
2019-05,100.19146799237602,93.69058964544227,99.07156988032757
2019-06,100.47298315996834,93.73224345663749,98.80552889285678
2019-07,100.53347099880938,93.84088850050311,98.67114260958427
2019-08,100.61873593402677,93.53080914954232,98.63921694169863
2019-09,100.88942436086428,93.6484299180364,98.78880975582793
2019-10,101.20778616534982,93.84514303217061,98.70169580176798
2019-11,101.24270939279371,93.79485159325273,98.777236955493
2019-12,101.46628107439138,94.01912379839477,98.88358306453368
2020-01,101.3653003689191,93.87065373909809,99.11117461239117
